Date,1Y,2Y,3Y,4Y,5Y,7Y,10Y
7/9/2014,2.005,2.25,2.515,2.795,3.015,3.315,3.66
7/8/2014,1.995,2.25,2.515,2.795,3.015,3.315,3.65
7/7/2014,1.99,2.22,2.495,2.78,2.995,3.315,3.635
7/4/2014,1.975,2.215,2.475,2.755,2.975,3.275,3.61
7/3/2014,1.975,2.22,2.485,2.765,2.985,3.285,3.62
7/2/2014,1.965,2.185,2.475,2.745,2.965,3.265,3.59
7/1/2014,1.96,2.205,2.46,2.73,2.96,3.26,3.59
6/30/2014,1.955,2.205,2.465,2.735,2.955,3.255,3.585
6/27/2014,1.945,2.185,2.445,2.715,2.925,3.235,3.55
6/26/2014,1.935,2.185,2.435,2.715,2.945,3.235,3.56
6/25/2014,1.955,2.215,2.455,2.745,2.965,3.285,3.595
6/24/2014,1.965,2.215,2.485,2.755,2.98,3.3,3.63
6/23/2014,1.975,2.225,2.485,2.765,3.005,3.325,3.625
6/20/2014,1.975,2.235,2.495,2.765,3.005,3.325,3.655
6/19/2014,1.94,2.175,2.44,2.71,2.95,3.26,3.6
6/18/2014,1.915,2.175,2.445,2.725,2.965,3.265,3.6
6/17/2014,1.895,2.165,2.435,2.725,2.95,3.255,3.58
6/16/2014,1.895,2.155,2.435,2.695,2.925,3.235,3.555
6/13/2014,1.885,2.175,2.445,2.715,2.955,3.255,3.6
6/12/2014,1.875,2.145,2.425,2.675,2.915,3.235,3.555
6/11/2014,1.87,2.135,2.415,2.675,2.905,3.225,3.54
6/10/2014,1.865,2.125,2.395,2.655,2.875,3.195,3.515
6/9/2014,1.855,2.105,2.37,2.635,2.855,3.165,3.49
6/6/2014,1.795,2.055,2.315,2.595,2.815,3.125,3.425
6/5/2014,1.805,2.085,2.355,2.625,2.865,3.175,3.49
6/4/2014,1.815,2.065,2.345,2.625,2.865,3.175,3.49
6/3/2014,1.795,2.055,2.335,2.605,2.825,3.135,3.445
6/2/2014,1.78,2.045,2.31,2.58,2.81,3.12,3.43
5/30/2014,1.765,2.035,2.295,2.565,2.795,3.105,3.425
5/29/2014,1.755,2.005,2.265,2.525,2.755,3.075,3.36
5/28/2014,1.785,2.03,2.285,2.555,2.795,3.105,3.415
5/27/2014,1.795,2.05,2.325,2.605,2.835,3.155,3.45
5/26/2014,1.745,2.015,2.285,2.575,2.795,3.095,3.43
5/23/2014,1.72,1.995,2.275,2.545,2.755,3.03,3.365
5/22/2014,1.715,2.045,2.245,2.485,2.715,3.015,3.41
5/21/2014,1.715,1.97,2.245,2.485,2.715,3.015,3.31
5/20/2014,1.785,2.03,2.245,2.5,2.685,2.975,3.325
5/19/2014,1.785,2.035,2.255,2.475,2.705,2.975,3.315
5/16/2014,1.79,2.005,2.25,2.48,2.685,2.985,3.27
5/15/2014,1.79,2.005,2.235,2.47,2.69,2.99,3.27
5/14/2014,1.8,2.045,2.27,2.53,2.75,3.05,3.34
5/13/2014,1.8,2.035,2.3,2.56,2.79,3.09,3.775
5/12/2014,1.81,2.035,2.31,2.57,2.8,3.085,3.385
5/9/2014,1.825,2.045,2.29,2.625,2.765,3.055,3.36
5/8/2014,1.915,2.105,2.395,2.655,2.895,3.205,3.42
5/7/2014,1.915,2.135,2.395,2.655,2.895,3.205,3.5
5/6/2014,1.915,2.145,2.405,2.665,2.915,3.235,3.55
5/5/2014,1.91,2.135,2.4,2.68,2.93,3.25,3.775
